[2022-04-17 13:44:48] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql"
                      ]
[2022-04-17 13:44:48] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:44:48] Creating executor with 1 threads.
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql --format=json
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:44:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/GroovyInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:44:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql hashes to ecaa96f9b5a64305c92f6856931eea69c051fc91.
[2022-04-17 13:44:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] ExternalModuleBindingPass ...
[2022-04-17 13:44:51] ExternalModuleBindingPass time: 00:01.168
[2022-04-17 13:44:51] QLPredicateSynthesiser ...
[2022-04-17 13:44:51] QLPredicateSynthesiser time: 00:00.026
[2022-04-17 13:44:51] DeclarationBindingPass ...
[2022-04-17 13:44:51] DeclarationBindingPass time: 00:00.172
[2022-04-17 13:44:51] Fixed point time ...
[2022-04-17 13:44:52] Fixed point time time: 00:00.315
[2022-04-17 13:44:52] ReferenceBindingPass ...
[2022-04-17 13:44:52] ReferenceBindingPass time: 00:00.045
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass ...
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:44:52] DeclarationBindingPass ...
[2022-04-17 13:44:52] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:44:52] PredicateBodyBindingPass ...
[2022-04-17 13:44:52] PredicateBodyBindingPass time: 00:00.451
[2022-04-17 13:44:52] LanguagePragmaPropagationPass ...
[2022-04-17 13:44:52] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:44:52] Ambiguity checks ...
[2022-04-17 13:44:52] Ambiguity checks time: 00:00.070
[2022-04-17 13:44:52] Ql checks ...
[2022-04-17 13:44:53] Ql checks time: 00:00.626
[2022-04-17 13:44:55] Compilation pipeline
[2022-04-17 13:44:55] Type Inference ...
[2022-04-17 13:44:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@e8c323d6 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@cd2cb8ap.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@8d53ebek is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@cd2cb8ap.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@72e92dh0 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@6ac77eg9.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@31699ddh is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@59b2a8iq.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@3843d2ka is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@72e92dh0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@9f9495ib is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@c29a54n8.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@011dd8qf is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@379677jg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@74d0c20g is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@efb8d9dg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@d576bcb9 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e1156bgc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@e8b1b693 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e1156bgc.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@7e086fng is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@d8c02858.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@ab0dfagh is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@d8c02858.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@c590ecfb is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@d8c02858.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@6d4f86l0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@e9e82cdq is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@c26ac1qt.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@af4bfbra is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@4c44f97k.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@87485640 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@4c44f97k.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@d7296de5.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@ee95f42c is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@d7296de5.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@718928ah is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@52c696j5.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@34d821ad is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@b8976dlh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@fb1227af is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c4b596uu.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@7a0a617i is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@76c1454b.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@b3b4d3i7 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@c493a2ls.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@280807ke is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@c493a2ls.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@9bfac1n9 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@c493a2ls.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@37fb774n is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@4bccfab9.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@81b37cj6 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@e8c323d6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@f3ad55u5 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@72e92dh0.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@fe8827cg is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@011dd8qf.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@7e01e0wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@7e01ezau is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@a427292m is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@ab0dfagh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@c258det9 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@c81622l9 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@1caa00kd is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@ad14b650 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@3b292dic is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@72cc30wa is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@72cc3yla is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@9891f80q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@37e795kl is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@e9e82cdq.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@7e01e3wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@7e01e2wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7e01e1wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7e01eyau is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@7e01exau is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@7e01ewau is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fd575crc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@37e597e6 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7e01e2wu.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@a19512n5 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@718928ah.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@80cb37h2 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@718928ah.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@f93faf41 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@718928ah.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@3092f73h is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@fb1227af.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@47db71bd is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@fb1227af.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@c0df86ft is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@fb1227af.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@5b0649bs is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@fb1227af.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@11b540wh is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@fb1227af.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@11b54x2h is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@fb1227af.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@cb823b4t is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@7a0a617i.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@50ec56n3 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@7a0a617i.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@48bc05lr is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@b3b4d3i7.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@e472facv is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@280807ke.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@4c18beoj is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7e01e1wu.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@36e8abcu is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7e01e2wu.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@4e525fo0 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@9bfac1n9.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@373c61u6 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@9bfac1n9.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@647e46d0 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@f3ad55u5.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@0a874drj is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7e01eyau.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@c638d2f9 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@0a874drj.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@87dbf7tp is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@c81622l9.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@3fca8emc is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@72cc3yla.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@3936a9qv is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@903acdul is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@4f6729qk is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@e31996a9 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@a38433w4 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@df0cef6u is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@fab9bbe0 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@54a6f8g7 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@34a680wg is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@34a68y9g is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4590b545.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@68c1dav6 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7e01e2wu.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@00ac78kv is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7e01e2wu.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7e01e2wu.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@fe5105pi is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7e01e2wu.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@59e8e513 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@cb823b4t.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@35e352oq is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7e01e1wu.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@a9a0ccse is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@35e352oq.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@c666c1gf is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@f93faf41.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@e49112ae is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@3092f73h.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@89f9fe10 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@3092f73h.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@fe98cdo6 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@3092f73h.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@72cc3xla is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@3092f73h.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@5b0649bs.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@1ee3balv is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@11b54x2h.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@11b543wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@11b542wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@36e8abcu.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@11b541wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@11b54y2h is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@36e8abcu.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@11b54w2h is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@a5dc47kd is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@4e525fo0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@5df083ct is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@c638d2f9.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@7753768e is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@3fca8emc.
